userLabel,hostIp,neType
130x,1.1.1.131,SPN805
131x,1.1.1.132,SPN805
132x,1.1.1.133,SPN805
133x,1.1.1.134,SPN805
134x,1.1.1.135,SPN805
135x,1.1.1.136,SPN805
136x,1.1.1.137,SPN805
137x,1.1.1.138,SPN805
138x,1.1.1.139,SPN805
139x,1.1.1.140,SPN805
140x,1.1.1.141,SPN805
141x,1.1.1.142,SPN805
142x,1.1.1.143,SPN805
143x,1.1.1.144,SPN805
144x,1.1.1.145,SPN805
145x,1.1.1.146,SPN805
146x,1.1.1.147,SPN805
147x,1.1.1.148,SPN805
148x,1.1.1.149,SPN805
149x,1.1.1.150,SPN805
150x,1.1.1.151,SPN805
151x,1.1.1.152,SPN805
152x,1.1.1.153,SPN805
153x,1.1.1.154,SPN805
154x,1.1.1.155,SPN805
155x,1.1.1.156,SPN805
156x,1.1.1.157,SPN805
157x,1.1.1.158,SPN805
158x,1.1.1.159,SPN805
159x,1.1.1.160,SPN805
160x,1.1.1.161,SPN805
161x,1.1.1.162,SPN805
162x,1.1.1.163,SPN805
163x,1.1.1.164,SPN805
164x,1.1.1.165,SPN805
165x,1.1.1.166,SPN805
166x,1.1.1.167,SPN805
167x,1.1.1.168,SPN805
168x,1.1.1.169,SPN805
169x,1.1.1.170,SPN805
170x,1.1.1.171,SPN805
171x,1.1.1.172,SPN805
172x,1.1.1.173,SPN805
173x,1.1.1.174,SPN805
174x,1.1.1.175,SPN805
175x,1.1.1.176,SPN805
176x,1.1.1.177,SPN805
177x,1.1.1.178,SPN805
178x,1.1.1.179,SPN805
179x,1.1.1.180,SPN805
180x,1.1.1.181,SPN805
181x,1.1.1.182,SPN805
182x,1.1.1.183,SPN805
183x,1.1.1.184,SPN805
184x,1.1.1.185,SPN805
185x,1.1.1.186,SPN805
186x,1.1.1.187,SPN805
187x,1.1.1.188,SPN805
188x,1.1.1.189,SPN805
189x,1.1.1.190,SPN805
190x,1.1.1.191,SPN805
191x,1.1.1.192,SPN805
192x,1.1.1.193,SPN805
193x,1.1.1.194,SPN805
194x,1.1.1.195,SPN805
195x,1.1.1.196,SPN805
196x,1.1.1.197,SPN805
197x,1.1.1.198,SPN805
198x,1.1.1.199,SPN805
199x,1.1.1.200,SPN805
